-- Merging decision tree log ---
application
INJECTED from D:\load\android\app\src\main\AndroidManifest.xml:6:5-53:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\vikra\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\vikra\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\vikra\.gradle\caches\transforms-3\f6253228143fb51144231ec7cb62d984\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:14:5-29:19
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\vikra\.gradle\caches\transforms-3\f6253228143fb51144231ec7cb62d984\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:14:5-29:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vikra\.gradle\caches\transforms-3\7448856ab0b68ce34b673c7ad7006dd9\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vikra\.gradle\caches\transforms-3\7448856ab0b68ce34b673c7ad7006dd9\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vikra\.gradle\caches\transforms-3\d4c88276bc1daa5540dfd4aef8d7bf04\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vikra\.gradle\caches\transforms-3\d4c88276bc1daa5540dfd4aef8d7bf04\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\vikra\.gradle\caches\transforms-3\e0d2feda030db66cc1d2ec914c7c2179\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\vikra\.gradle\caches\transforms-3\e0d2feda030db66cc1d2ec914c7c2179\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\4b5ae1f4133512af40e981cbda9a66da\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\4b5ae1f4133512af40e981cbda9a66da\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\vikra\.gradle\caches\transforms-3\6152026b749fabe400a4a87d3b638e6c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\vikra\.gradle\caches\transforms-3\6152026b749fabe400a4a87d3b638e6c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\vikra\.gradle\caches\transforms-3\dea2e99ee82feffad93cf46b5b785d28\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\vikra\.gradle\caches\transforms-3\dea2e99ee82feffad93cf46b5b785d28\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vikra\.gradle\caches\transforms-3\ec17c01d22ee56eab5ae6e3ca07a3afe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vikra\.gradle\caches\transforms-3\ec17c01d22ee56eab5ae6e3ca07a3afe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\vikra\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\vikra\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\vikra\.gradle\caches\transforms-3\bf164955806c1b24828be025f50fbcfb\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\vikra\.gradle\caches\transforms-3\bf164955806c1b24828be025f50fbcfb\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vikra\.gradle\caches\transforms-3\308903f39abbd7d75abb8ec456aa1bad\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vikra\.gradle\caches\transforms-3\308903f39abbd7d75abb8ec456aa1bad\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vikra\.gradle\caches\transforms-3\1c19cfc1f0c55aba110ffc928c48914b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vikra\.gradle\caches\transforms-3\1c19cfc1f0c55aba110ffc928c48914b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vikra\.gradle\caches\transforms-3\d6fee18d715abee38775120c68d7da32\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vikra\.gradle\caches\transforms-3\d6fee18d715abee38775120c68d7da32\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\vikra\.gradle\caches\transforms-3\8c3573f62fcb10a4d4d5827a596dea89\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\vikra\.gradle\caches\transforms-3\8c3573f62fcb10a4d4d5827a596dea89\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vikra\.gradle\caches\transforms-3\dc80b3c2913c331cc93f37529e98e96a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vikra\.gradle\caches\transforms-3\dc80b3c2913c331cc93f37529e98e96a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vikra\.gradle\caches\transforms-3\517f32c33c07c577673fc697fa02b9c9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vikra\.gradle\caches\transforms-3\517f32c33c07c577673fc697fa02b9c9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vikra\.gradle\caches\transforms-3\ad307aea8518aca9a4898bdde5fe4a60\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vikra\.gradle\caches\transforms-3\ad307aea8518aca9a4898bdde5fe4a60\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vikra\.gradle\caches\transforms-3\3e2d76445aaf4cbf87841026597274fc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vikra\.gradle\caches\transforms-3\3e2d76445aaf4cbf87841026597274fc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vikra\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vikra\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vikra\.gradle\caches\transforms-3\7bc7a5cb4061e3ebc2c0e1680d1a901d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vikra\.gradle\caches\transforms-3\7bc7a5cb4061e3ebc2c0e1680d1a901d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\vikra\.gradle\caches\transforms-3\3c0649dbc5b1f0bbe235e6973ed01719\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\vikra\.gradle\caches\transforms-3\3c0649dbc5b1f0bbe235e6973ed01719\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\4ebddf8ed8fb110f039a1c11221c4c36\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\4ebddf8ed8fb110f039a1c11221c4c36\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vikra\.gradle\caches\transforms-3\43be221967089d0a2db8bc04cc97a470\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vikra\.gradle\caches\transforms-3\43be221967089d0a2db8bc04cc97a470\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vikra\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vikra\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vikra\.gradle\caches\transforms-3\08becddb2e3ac667ba60527e5f6c2733\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vikra\.gradle\caches\transforms-3\08becddb2e3ac667ba60527e5f6c2733\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vikra\.gradle\caches\transforms-3\388bdc74a3add1d09d98f0b47ff3f333\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vikra\.gradle\caches\transforms-3\388bdc74a3add1d09d98f0b47ff3f333\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vikra\.gradle\caches\transforms-3\ca75b28b897d1dd34cbc0d5f4392ec09\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vikra\.gradle\caches\transforms-3\ca75b28b897d1dd34cbc0d5f4392ec09\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vikra\.gradle\caches\transforms-3\e803e1487a947da7dc038a8eff8ca218\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vikra\.gradle\caches\transforms-3\e803e1487a947da7dc038a8eff8ca218\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\vikra\.gradle\caches\transforms-3\e37f0fb3b01567111f2c3f918ddaa932\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\vikra\.gradle\caches\transforms-3\e37f0fb3b01567111f2c3f918ddaa932\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\vikra\.gradle\caches\transforms-3\3c0649dbc5b1f0bbe235e6973ed01719\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\load\android\app\src\main\AndroidManifest.xml:7:9-29
	android:icon
		ADDED from D:\load\android\app\src\main\AndroidManifest.xml:9:9-43
	android:name
		INJECTED from D:\load\android\app\src\main\AndroidManifest.xml
		ADDED from D:\load\android\app\src\main\AndroidManifest.xml:8:9-42
manifest
ADDED from D:\load\android\app\src\main\AndroidManifest.xml:1:1-67:12
INJECTED from D:\load\android\app\src\main\AndroidManifest.xml:1:1-67:12
INJECTED from D:\load\android\app\src\main\AndroidManifest.xml:1:1-67:12
INJECTED from D:\load\android\app\src\main\AndroidManifest.xml:1:1-67:12
MERGED from [:firebase_app_check] D:\load\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_timezone] D:\load\build\flutter_timezone\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_database] D:\load\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] D:\load\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] D:\load\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_in_app_messaging] D:\load\build\firebase_in_app_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\load\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] D:\load\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-52:12
MERGED from [:flutter_local_notifications] D:\load\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-12:12
MERGED from [:path_provider_android] D:\load\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] D:\load\build\permission_handler_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity] D:\load\build\connectivity\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:device_info_plus] D:\load\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-35:12
MERGED from [:workmanager] D:\load\build\workmanager\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\vikra\.gradle\caches\transforms-3\96112a14a6fe982ee72ecdae6603bff7\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\vikra\.gradle\caches\transforms-3\aa2960e8871891db1c0505906b01e645\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vikra\.gradle\caches\transforms-3\52ec130332287cc38e999865e5e01dfd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\vikra\.gradle\caches\transforms-3\abf864ec35f2d729ea7ba8c09ebdcd37\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vikra\.gradle\caches\transforms-3\b482aab25260dc033bcb7b3923adc5d8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vikra\.gradle\caches\transforms-3\223443850e77032a5524e96af46cb2fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vikra\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\vikra\.gradle\caches\transforms-3\d0caa2a50e714e9279a2cf3b723e218c\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\vikra\.gradle\caches\transforms-3\62d44f6f035a8af890853288c1adab86\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\vikra\.gradle\caches\transforms-3\a5f840c809d008963ae791cc963a6fdb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
